,CustomerID,ProductID,Quantity,Price,Date,ProductCategory,DiscountApplied,Amount,MarketingPromotion,Promo Binary,City,lon,lat
0,109318,C,7,80.07984415,1/8/10,Books,18.6770995,455.8627638,Yes,1,Digos,,
1,993229,C,4,75.19522942,1/10/2010,Home Decor,14.12136502,258.3065464,No,0,Valencia,125.0943,7.9064
2,579675,A,8,31.52881648,1/12/2010,Books,15.94370066,212.0156509,Yes,1,Laoag,120.5926679,18.1960128
3,799826,D,5,98.88021828,1/14/2010,Books,6.68633678,461.3437694,No,0,Digos,,
4,121413,A,7,93.18851246,1/16/2010,Electronics,4.030095691,626.0304837,Yes,1,Canlaon,123.2195866,10.3857796
5,463050,D,3,54.09315249,1/18/2010,Electronics,10.88876836,144.6092233,No,0,San Pablo,121.3257,14.0683
6,888163,D,7,13.12193739,1/20/2010,Clothing,16.29512671,76.88590745,Yes,1,San Fernando (La Union),120.3210331,16.6159132
7,843385,A,8,56.02516419,1/22/2010,Home Decor,6.344305684,419.7660521,Yes,1,La Carlota,122.9208,10.4241
8,839609,B,5,23.85798105,1/24/2010,Electronics,18.70399725,96.97792465,No,0,Calbayog,124.5929574,12.0675749
9,184135,D,4,63.3427768,1/26/2010,Books,7.640606649,234.0120175,No,0,Calamba,121.163853,14.2126781
10,266491,C,8,98.79272609,1/28/2010,Books,14.17495322,678.3112271,Yes,1,Maasin,124.8403408,10.1653546
11,65632,D,8,78.12314235,1/30/2010,Electronics,14.70431078,533.0853817,Yes,1,Puerto Princesa,118.7473298,9.7638429
12,26863,B,3,39.003285,2/1/2010,Electronics,14.3684358,100.1973691,No,0,Lapu-Lapu,123.9649095,10.3168646
13,632732,D,6,45.47433964,2/3/2010,Books,10.57461814,243.9936112,Yes,1,Dasmari̱as,120.9589699,14.2990183
14,798425,D,5,95.01176197,2/5/2010,Clothing,16.24839531,397.8693765,No,0,Dapitan,123.3945709,8.6253193
15,780621,B,2,19.91484964,2/7/2010,Clothing,14.46467762,34.06846168,No,0,San Juan,121.4077,13.8312
16,633299,D,8,90.11467295,2/9/2010,Clothing,15.17441385,611.5223964,Yes,1,Naga (Camarines Sur),123.1948238,13.6217753
17,271379,D,6,16.70799791,2/11/2010,Clothing,18.3335909,81.86893153,Yes,1,San Carlos (Negros Occidental),123.4128956,10.4837342
18,246231,B,2,47.31868527,2/13/2010,Electronics,6.904600086,88.10303858,No,0,Santa Rosa,121.1113,14.3122
19,818911,B,5,77.09057502,2/15/2010,Books,19.25257426,311.2432741,No,0,Malolos,120.8160376,14.8527393
20,35935,B,1,45.55602032,2/17/2010,Home Decor,18.39618315,37.17545138,No,0,Pasay,121.000815,14.5376736
21,274967,D,6,61.40081305,2/19/2010,Books,15.43425899,311.5443153,Yes,1,Sipalay,122.4920088,9.7197887
22,175504,C,9,54.17017953,2/21/2010,Books,11.00572372,433.8752331,Yes,1,Balanga,120.5421497,14.6799356
23,589752,A,1,64.4179452,2/23/2010,Clothing,0.111047537,64.34641065,No,0,San Pablo,121.3257,14.0683
24,86522,B,3,25.38440527,2/25/2010,Clothing,15.14174264,64.62229185,No,0,San Fernando (Pampanga),120.6567054,15.0593937
25,609241,A,7,62.02823758,2/27/2010,Clothing,18.38875557,354.3541161,Yes,1,Cotabato City,124.2310439,7.2046668
26,869542,A,4,98.85379367,3/1/2010,Home Decor,8.930830423,360.101316,No,0,Lamitan,122.1064668,6.661519
